--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll"}},"seq":1836}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll"}},"seq":1837}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll"}},"seq":1838}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll"}},"seq":1839}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll"}},"seq":1840}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll"}},"seq":1841}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll"}},"seq":1842}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll"}},"seq":1843}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll"}},"seq":1844}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreFontEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreFontEngineModule.dll"}},"seq":1845}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreTextEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreTextEngineModule.dll"}},"seq":1846}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextRenderingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextRenderingModule.dll"}},"seq":1847}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TilemapModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TilemapModule.dll"}},"seq":1848}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIModule.dll"}},"seq":1849}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsModule.dll"}},"seq":1850}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsNativeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsNativeModule.dll"}},"seq":1851}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UNETModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UNETModule.dll"}},"seq":1852}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UmbraModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UmbraModule.dll"}},"seq":1853}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsModule.dll"}},"seq":1854}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsCommonModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsCommonModule.dll"}},"seq":1855}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityConnectModule.dll"}},"seq":1856}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityCurlModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityCurlModule.dll"}},"seq":1857}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityTestProtocolModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityTestProtocolModule.dll"}},"seq":1858}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestModule.dll"}},"seq":1859}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAssetBundleModule.dll"}},"seq":1860}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAudioModule.dll"}},"seq":1861}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestTextureModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestTextureModule.dll"}},"seq":1862}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestWWWModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestWWWModule.dll"}},"seq":1863}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VFXModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VFXModule.dll"}},"seq":1864}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VRModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VRModule.dll"}},"seq":1865}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VehiclesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VehiclesModule.dll"}},"seq":1866}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VideoModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VideoModule.dll"}},"seq":1867}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VirtualTexturingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VirtualTexturingModule.dll"}},"seq":1868}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll"}},"seq":1869}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll"}},"seq":1870}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll"}},"seq":1871}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll"}},"seq":1872}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll"}},"seq":1873}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll"}},"seq":1874}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll"}},"seq":1875}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PackageManagerUIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PackageManagerUIModule.dll"}},"seq":1876}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll"}},"seq":1877}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll"}},"seq":1878}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll"}},"seq":1879}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll"}},"seq":1880}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll"}},"seq":1881}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll"}},"seq":1882}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll"}},"seq":1883}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIServiceModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIServiceModule.dll"}},"seq":1884}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll"}},"seq":1885}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\Bee.BeeDriver.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\Bee.BeeDriver.dll"}},"seq":1886}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\netstandard.dll"}},"seq":1887}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll"}},"seq":1888}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\UnityEditor.WebGL.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\UnityEditor.WebGL.Extensions.dll"}},"seq":1889}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll"}},"seq":1890}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll"}},"seq":1891}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll"}},"seq":1892}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll"}},"seq":1893}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Assembly-CSharp.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Assembly-CSharp.dll"}},"seq":1894}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.Editor.dll"}},"seq":1895}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll"}},"seq":1896}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Shared.Editor.dll"}},"seq":1897}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll"}},"seq":1898}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":1899}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Performance.Profile-Analyzer.Editor.dll"}},"seq":1900}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.dll"}},"seq":1901}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":1902}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":1903}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.Editor.dll"}},"seq":1904}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.dll","name":"C:\\Users\\Cex\\Documents\\Github\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Timeline.dll"}},"seq":1905}
